"","F2O7_S29_L004","F2R23_S11_L004","F1O10_S21_L004","F2R33_S16_L004","F1O8_S19_L004","F2O15_S33_L004","F1O9_S20_L004","F2R24_S12_L004","F1R11_S9_L004","F1O11_S22_L004","F2R26_S13_L004","F2R35_S17_L004","F2O1_S26_L004","F204_S27_L004","F1R5_S6_L004","F2O9_S30_L004","F2R22_S10_L004","F1O12_S23_L004","F2O14_S32_L004","F1R3_S4_L004","F1R9_S8_L004","F1O13_S24_L004","F1O14_S25_L004","F1R1_S3_L004","F2O12_S31_L004","F2R30_S15_L004","F2R28_S14_L004","F1O3_S18_L004","F1R7_S7_L004","F2O5_S28_L004","F1R4_S5_L004"
"Aminoglycoside O-nucleotidyltransferases",41.9433815660231,299.961885402109,739.38352651554,514.226221235979,865.182789562129,171.673083053383,949.996064748013,392.694345201429,496.307449630745,445.751770095793,548.925645385685,458.554527529198,145.915388536212,467.069794550488,403.626807812733,316.314802492287,366.116917376508,814.716942778738,235.715295947953,367.018227673965,531.201382886776,780.980204063835,762.659017211274,376.901828386022,477.329755782465,367.41442488158,719.145412388208,591.544725041303,1651.6265436548,512.103042416167,1194.90619805272
"23S rRNA methyltransferases",17.5484892466025,14.6105958582137,506.513488562929,3.57175426330668,266.146675544564,52.7696721512469,476.978775874282,1.51944478666174,167.043091704309,526.655560183257,17.0262570942738,11.4136205065979,16.2951979364565,215.163436786634,109.754733860146,74.4661544976105,0.946454821885257,84.2311210488871,109.115338377767,168.061446749971,320.57044079516,173.890293886806,518.957345971564,84.6889112991626,14.6331768154828,5.83162034140674,11.2288837363365,450.318621666273,150.929796742108,1.77659338218965,207.521966278794
"Macrolide resistance efflux pumps",67.0859538784067,50.7771143014441,265.181044209663,1.32230902513907,153.968102983608,17.4591108604497,135.71372353543,36.6104061434849,24.0374274037427,407.955018742191,31.7558465649361,1.08701147681885,56.2531856725824,171.717907620574,28.7199940360817,13.4293146210151,37.1533860931553,85.704848053664,32.3880913655328,30.9144407505063,27.3120138288678,196.825673672277,185.831878273884,1.18384706449774,0,16.0872285280186,43.5243458098708,286.021949492566,43.6788236990053,0,181.340536689622
"Class A betalactamases",1438.5069856768,1722.86452377927,483.434198379321,1978.15910265374,545.958971432195,1399.7940217258,240.968596689141,1703.89306393988,1281.88857818886,222.511453561016,1499.10562462734,2061.02431872188,1165.28427783699,307.397153820001,872.073952586849,342.205553203073,1660.26299361647,446.488464274825,1317.65787426632,1366.31128434407,26.5341400172861,307.665474840847,254.240458967324,749.024422326479,1287.59533924623,2062.58378764858,1436.5021530308,207.310597120604,807.601749075008,337.996890961581,325.071241985277
"Phenicol efflux pumps",267.185644544135,582.602803540423,573.520361062673,308.660364166945,666.920320872571,415.561168191069,601.332738673033,359.122828631268,401.753065175307,1041.7534360683,420.731841971601,260.617321401486,298.009051171555,492.325999320025,298.866855524079,838.061823241183,350.8930908798,503.074499441,366.027862244537,334.861859452023,125.929127052723,891.994418766896,677.787478174108,267.944052264656,359.593550470796,443.87344713558,568.168267638291,558.118952088742,1238.62380471866,594.714634687986,892.038708145334
"Class C betalactamases",757.209247775286,74.6199127599204,43.0813416760693,92.6528254856066,56.6600082437617,348.520144184792,28.6748694808091,645.538170917006,101.330035133004,15.6184922948771,138.904224543427,132.931391880277,574.347805940411,45.7525863325077,39.865066348591,41.0138527614784,588.050504440283,653.826608395162,419.524786083021,290.286216515725,62.4027657735523,83.1516525682393,20.7034173110501,384.816065243127,51.9241757968746,49.8257216909465,139.847631666115,49.4748642907718,30.2244005573975,38.4188318898512,2.19662787936357
"Multi-drug efflux pumps",854.671533916817,2088.89171219244,1476.1514001436,879.137915311427,1878.30939471765,1434.02564919938,1364.29939397119,1361.62785922549,1048.64845486485,1106.25780924615,1311.22054634189,745.677233429395,898.722641830005,1217.39763951625,1075.55538989116,1204.04089286795,1338.58917819529,1783.84490293729,980.553001909342,1099.71722266804,1430.94209161625,2783.37839016308,1076.14118233974,641.458762660587,1427.46764055551,1259.25015640361,1932.39483272607,1703.18031626151,850.223439527173,1940.0399733511,251.187366421278
"Class D betalactamases",0.263887056339887,2.11747766061068,54.774848702431,0,37.4139953708107,0.735636693558275,29.4094498517722,0,0,9.94377342773844,0.220833425347261,0,0.401587816443477,0,0,0,0,1.88027238540502,0,0.191065764836257,28.2627484874676,54.4170227609662,4.739336492891,0,0,0.98310841004558,0,45.9346235544017,0.624669645860362,0,5.22441225362147
"Tetracycline resistance major facilitator superfamily MFS efflux pumps",432.525545733093,486.257569982637,1119.80715970869,271.194941788005,1010.71689019944,457.026556484638,960.909830259464,383.269680916595,552.090055209006,1097.35526863807,346.509727712387,227.766823398554,482.492315771589,607.800281703823,492.880572536156,524.106224668804,373.889929317948,508.689907510926,559.277985998161,416.638006801941,434.917891097666,1364.21906339932,1006.85956597655,316.120050861578,318.153586246304,298.485119313612,455.813183173236,801.510502714185,982.50924991591,970.242060848323,880.758727143196
"VanA-type resistance protein",0,0,0,0,0.72925584197343,0,1.18057559619068,0,0,0,0,0,0,0,0,0,0,0.406545380628113,0,0,0,1.00287782331909,1.06011474183088,0,0,0,0,0.32452206750059,0,0,0
