"mechanism","F2O7_S29_L004","F2R23_S11_L004","F1O10_S21_L004","F2R33_S16_L004","F1O8_S19_L004","F2O15_S33_L004","F1O9_S20_L004","F2R24_S12_L004","F1R11_S9_L004","F1O11_S22_L004","F2R26_S13_L004","F2R35_S17_L004","F2O1_S26_L004","F204_S27_L004","F1R5_S6_L004","F2O9_S30_L004","F2R22_S10_L004","F1O12_S23_L004","F2O14_S32_L004","F1R3_S4_L004","F1R9_S8_L004","F1O13_S24_L004","F1O14_S25_L004","F1R1_S3_L004","F2O12_S31_L004","F2R30_S15_L004","F2R28_S14_L004","F1O3_S18_L004","F1R7_S7_L004","F2O5_S28_L004","F1R4_S5_L004"
"Aminoglycoside O-nucleotidyltransferases",2861,7083,28833,33833,27287,7001,36211,19125,27688,8562,24857,36279,9447,19233,21657,5229,18181,32064,13333,19209,6146,17911,24460,34384,19213,16444,21711,20051,34372,2306,40254
"23S rRNA methyltransferases",1197,345,19752,235,8394,2152,18181,74,9319,10116,771,903,1055,8860,5889,1231,47,3315,6172,8796,3709,3988,16644,7726,589,261,339,15264,3141,8,6991
"Macrolide resistance efflux pumps",4576,1199,10341,87,4856,712,5173,1783,1341,7836,1438,86,3642,7071,1541,222,1845,3373,1832,1618,316,4514,5960,108,0,720,1314,9695,909,0,6109
"Class A betalactamases",98122,40682,18852,130151,17219,57085,9185,82983,71514,4274,67884,163060,75444,12658,46792,5657,82447,17572,74532,71510,307,7056,8154,68332,51827,92313,43368,7027,16807,1522,10951
"Phenicol efflux pumps",18225,13757,22365,20308,21034,16947,22921,17490,22413,20010,19052,20619,19294,20273,16036,13854,17425,19799,20704,17526,1457,20457,21738,24444,14474,19866,17153,18918,25777,2678,30051
"Class C betalactamases",51650,1762,1680,6096,1787,14213,1093,31439,5653,300,6290,10517,37185,1884,2139,678,29202,25732,23730,15193,722,1907,664,35106,2090,2230,4222,1677,629,173,74
"Multi-drug efflux pumps",58298,49325,57564,57842,59240,58481,52003,66314,58502,21249,59376,58995,58186,50130,57710,19904,66473,70205,55464,57557,16556,63834,34514,58519,57457,56359,58339,57731,17694,8736,8462
"Class D betalactamases",18,50,2136,0,1180,30,1121,0,0,191,10,0,26,0,0,0,0,74,0,10,327,1248,152,0,0,44,0,1557,13,0,176
"Tetracycline resistance major facilitator superfamily MFS efflux pumps",29503,11482,43668,17843,31877,18638,36627,18666,30800,21078,15691,18020,31238,25028,26446,8664,18567,20020,31635,21806,5032,31287,32292,28839,12806,13359,13761,27168,20447,4369,29671
"VanA-type resistance protein",0,0,0,0,23,0,45,0,0,0,0,0,0,0,0,0,0,16,0,0,0,23,34,0,0,0,0,11,0,0,0
